smiles,target,target_class_0,target_class_1,target_class_2
CCN1C(=O)c2ccc3C(=O)N(CC)C(=O)c4ccc(C1=O)c2c34,0,0.9998846054077148,0.00011540473497007042,2.16237502548611e-18
Fc1ccc(CCN2C(=O)c3ccc4C(=O)N(CCc5ccc(F)cc5)C(=O)c5ccc(C2=O)c3c45)cc1,0,0.9978784322738647,0.0021215341985225677,4.2292081295358663e-13
Fc1cc(F)cc(CCN2C(=O)c3ccc4C(=O)N(CCc5cc(F)cc(F)c5)C(=O)c5ccc(C2=O)c3c45)c1,0,0.9977726340293884,0.002227333839982748,9.18360114517125e-13
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)CN1C(=O)c2cc(Cl)c3C(=O)N(CC(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(=O)c4cc(Cl)c(C1=O)c2c34,0,0.999512791633606,0.00048723231884650886,5.8487407625373855e-12
FC(F)(F)C(F)(F)C(F)(F)CN1C(=O)c2cc(Cl)c3C(=O)N(CC(F)(F)C(F)(F)C(F)(F)F)C(=O)c4cc(Cl)c(C1=O)c2c34,0,0.9996891021728516,0.000310940871713683,9.971882260900733e-13
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)CN1C(=O)c2c(Cl)c(Cl)c3C(=O)N(CC(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(=O)c4c(Cl)c(Cl)c(C1=O)c2c34,0,0.9993157386779785,0.000684308004565537,4.317256274699588e-11
FC(F)(F)C(F)(F)C(F)(F)CN1C(=O)c2c(Cl)c(Cl)c3C(=O)N(CC(F)(F)C(F)(F)C(F)(F)F)C(=O)c4c(Cl)c(Cl)c(C1=O)c2c34,0,0.9995393753051758,0.0004606663133017719,1.0376827869196248e-11
FC(F)(F)Sc1ccc(CN2C(=O)c3ccc4C(=O)N(Cc5ccc(SC(F)(F)F)cc5)C(=O)c5ccc(C2=O)c3c45)cc1,0,0.9979350566864014,0.0020649402868002653,6.672630763898679e-12
O=C1N(CCc2ccncc2)C(=O)c2ccc3C(=O)N(CCc4ccncc4)C(=O)c4ccc1c2c34,0,0.9940260648727417,0.005973944440484047,4.933038569646109e-13
Cc1ccc(cc1)N1C(=O)c2ccc3C(=O)N(c4ccc(C)cc4)C(=O)c4ccc(C1=O)c2c34,0,0.9956926703453064,0.004307348281145096,9.408823682189107e-14
CCCN1C(=O)c2ccc3C(=O)N(CCC)C(=O)c4ccc(C1=O)c2c34,0,0.9993584752082825,0.0006414854433387518,6.693036635266257e-17
CC(C)(C)c1ccc(cc1)N1C(=O)c2ccc3C(=O)N(c4ccc(cc4)C(C)(C)C)C(=O)c4ccc(C1=O)c2c34,1,0.984401524066925,0.015598473139107227,6.527044096177326e-12
CN1C(=O)c2ccc3C(=O)N(C)C(=O)c4ccc(C1=O)c2c34,0,0.999718964099884,0.00028101520729251206,1.2418878194516412e-18
CN(C)CCN1C(=O)c2ccc3C(=O)N(CCN(C)C)C(=O)c4ccc(C1=O)c2c34,0,0.9853999018669128,0.014600088819861412,1.5693021426614606e-13
CCN(CC)CCN1C(=O)c2ccc3C(=O)N(CCN(CC)CC)C(=O)c4ccc(C1=O)c2c34,0,0.9902094602584839,0.009790544398128986,3.1966291592910867e-12
CN(C)CCCN1C(=O)c2ccc3C(=O)N(CCCN(C)C)C(=O)c4ccc(C1=O)c2c34,0,0.9795205593109131,0.020479435101151466,1.399681802752295e-12
CC(C)N(CCN1C(=O)c2ccc3C(=O)N(CCN(C(C)C)C(C)C)C(=O)c4ccc(C1=O)c2c34)C(C)C,0,0.9380403757095337,0.06195960193872452,8.598447648333618e-11
O=C1N(CCCN2CCCC2)C(=O)c2ccc3C(=O)N(CCCN4CCCC4)C(=O)c4ccc1c2c34,0,0.9815404415130615,0.01845954731106758,3.361009040525609e-11
CC(C)(C)c1ccccc1N1C(=O)c2ccc3C(=O)N(C(=O)c4ccc(C1=O)c2c34)c1ccccc1C(C)(C)C,0,0.9851136207580566,0.014886408112943172,1.0218370420644884e-11
COC(=O)C(Cc1ccc(O)cc1)N1C(=O)c2ccc3C(=O)N(C(Cc4ccc(O)cc4)C(=O)OC)C(=O)c4ccc(C1=O)c2c34,0,0.9540352821350098,0.04596472159028053,1.7774985650031994e-10
O=C1N2CCCCCCCCN3C(=O)c4ccc5C(=O)N(CCCCCCCCN6C(=O)c7ccc1c1c(ccc(C6=O)c71)C2=O)C(=O)c1ccc(C3=O)c4c51,0,0.9968696236610413,0.0031303775031119585,2.920511156859467e-15
CCCCCCCCN1C(=O)c2cc(Br)c3C(=O)N(CCCCCCCC)C(=O)c4cc(Br)c(C1=O)c2c34,0,0.9972611665725708,0.002738835057243705,1.2804373446945183e-12
FC(F)(F)c1cc(CN2C(=O)c3ccc4C(=O)N(Cc5cc(cc(c5)C(F)(F)F)C(F)(F)F)C(=O)c5ccc(C2=O)c3c45)cc(c1)C(F)(F)F,0,0.9981786012649536,0.001821361598558724,2.229626422725617e-12
O=C1N2C3CCCCC3N3C(=O)c4ccc5C(=O)N(C6CCCCC6N6C(=O)c7ccc1c1c(ccc(C6=O)c71)C2=O)C(=O)c1ccc(C3=O)c4c51,0,0.9981328845024109,0.001867177663370967,7.08305824978542e-17
COC(=O)C(C)NC(=O)C(C)N1C(=O)c2ccc3C(=O)N(C(C)C(=O)NC(C)C(=O)OC)C(=O)c4ccc(C1=O)c2c34,0,0.9728488326072693,0.027151145040988922,8.43655839632973e-11
CC(C)c1cccc(C(C)C)c1N1C(=O)c2ccc3C(=O)N(C(=O)c4ccc(C1=O)c2c34)c1c(cccc1C(C)C)C(C)C,0,0.9920117259025574,0.00798826664686203,6.461738089047486e-11
O=C1N(C2CCCCC2)C(=O)c2ccc3C(=O)N(C4CCCCC4)C(=O)c4ccc1c2c34,0,0.9970965385437012,0.0029035070911049843,1.324428712317846e-13
CC(=O)C1(CCCCC1)N1C(=O)c2ccc3C(=O)N(C(=O)c4ccc(C1=O)c2c34)C1(CCCCC1)C(C)=O,0,0.9923398494720459,0.007660159841179848,4.916920169628636e-12
CCCCCCCOc1ccc(cc1)N1C(=O)c2ccc3C(=O)N(C(=O)c4ccc(C1=O)c2c34)c1ccc(OCCCCCCC)cc1,0,0.9777035117149353,0.022296447306871414,1.165269825076365e-10
CCCCCCCCCOc1ccc(cc1)N1C(=O)c2ccc3C(=O)N(C(=O)c4ccc(C1=O)c2c34)c1ccc(OCCCCCCCCC)cc1,0,0.9605852961540222,0.039414651691913605,5.763131083469375e-10
CCCCCCCOc1ccc(cc1)N1C(=O)c2ccc3C(=O)N(C(=O)c4ccc(C1=O)c2c34)c1ccc(OCCCCCCC)cc1,0,0.9777035117149353,0.022296447306871414,1.165269825076365e-10
CCCCCCCCCOc1ccc(cc1)N1C(=O)c2ccc3C(=O)N(C(=O)c4ccc(C1=O)c2c34)c1ccc(OCCCCCCCCC)cc1,0,0.9605852961540222,0.039414651691913605,5.763131083469375e-10
CCCCN(CCCC)CCc1cc2C(=O)N(C(=O)c3c(CCN(CCCC)CCCC)cc4C(=O)N(C(=O)c1c4c23)c1c(cccc1C(C)C)C(C)C)c1c(cccc1C(C)C)C(C)C,1,0.09849626570940018,0.9014899134635925,1.3832945114700124e-05
O=C1N(c2ccccc2)C(=O)c2ccc3C(=O)N(c4ccccc4)C(=O)c4ccc1c2c34,0,0.9981918931007385,0.0018081427551805973,1.0622987475024555e-14
CCCCCCN1C(=O)c2ccc3C(=O)N(CCCCCC)C(=O)c4ccc(C1=O)c2c34,0,0.9991452693939209,0.0008547498728148639,1.3404315025024142e-14
CCCCCCCCN1C(=O)c2ccc3C(=O)NC(=O)c4ccc(C1=O)c2c34,0,0.9993081092834473,0.0006918853032402694,2.774323434558742e-15
CCCCCCCCN1C(=O)c2c(Br)c(Br)c3C(=O)N(CCCCCCCC)C(=O)c4c(Br)c(Br)c(C1=O)c2c34,0,0.9974486231803894,0.0025514063891023397,1.3295581649530597e-11
CC(C)(C)S(=O)(=O)NC(c1ccccc1)c1ccc(cc1)N1C(=O)c2ccc3C(=O)N(c4ccc(cc4)C(NS(=O)(=O)C(C)(C)C)c4ccccc4)C(=O)c4ccc(C1=O)c2c34,0,0.8804460167884827,0.11955393105745316,8.059401146454093e-09
O=C1N(Cc2ccncc2)C(=O)c2ccc3C(=O)N(Cc4ccncc4)C(=O)c4ccc1c2c34,0,0.9972991347312927,0.002700916724279523,1.1725363247613169e-13
CC(C)(C)C1=CNC(=C1)C=NCCCN1C(=O)c2ccc3C(=O)N(CCCN=CC4=CC(=CN4)C(C)(C)C)C(=O)c4ccc(C1=O)c2c34,0,0.7303329110145569,0.2696670591831207,5.12035480682016e-09
O=C1N(CCCN2C=CN=C2)C(=O)c2ccc3C(=O)N(CCCN4C=CN=C4)C(=O)c4ccc1c2c34,0,0.934971272945404,0.06502876430749893,1.3025733269778073e-11
O=C1N(CC#C)C(=O)c2ccc3C(=O)N(CC#C)C(=O)c4ccc1c2c34,0,0.9996834993362427,0.0003165047965012491,3.8123286186981764e-18
FC(F)(F)C(F)(F)C(F)(F)CN1C(=O)c2ccc3C(=O)N(CC(F)(F)C(F)(F)C(F)(F)F)C(=O)c4ccc(C1=O)c2c34,0,0.9997434020042419,0.0002565715985838324,2.024545353411511e-13
O=C1NC(=O)c2ccc3C(=O)NC(=O)c4ccc1c2c34,0,0.999833345413208,0.00016666915325913578,1.3137929757396508e-18
