,step,elapsed_tokens,elapsed_examples,training_loss,training_sequence_accuracy,training_token_accuracy,validation_loss,validation_sequence_accuracy,validation_token_accuracy,classification/accuracy,classification/weighted_f1_score
0,1,49,1,0.2004225967118206,0.0,0.0,0.1287111814816792,0.0,0.0,,
1,2,114,2,0.1683521742175799,0.0,0.0,,,,,
2,3,179,3,0.1677674542949535,0.0,0.0,,,,,
3,4,212,4,0.1676511596096679,0.0,0.0,,,,,
4,5,261,5,0.1262011706829071,0.0,0.0,,,,,
5,6,342,6,0.0443198968619108,0.0,0.0,,,,,
6,7,383,7,0.0684946049302816,1.0,1.0,,,,,
7,8,440,8,0.0725009018874594,0.0,0.0,,,,,
8,9,497,9,0.0562006946014506,1.0,1.0,0.0553578860099826,1.0,1.0,,
9,10,538,10,0.0618549225330352,1.0,1.0,,,,,
10,11,571,11,0.2031440324708819,0.0,0.0,,,,,
11,12,620,12,0.1190546920274694,0.0,0.0,,,,,
12,13,685,13,0.0651780188083648,0.0,0.0,,,,,
13,14,726,14,0.0869993698894977,0.0,0.0,,,,,
14,15,783,15,0.0758376691171101,0.0,0.0,,,,,
15,16,848,16,0.0654175228439271,0.0,0.0,,,,,
16,17,905,17,0.0647703061039958,1.0,1.0,0.0899515485763549,1.0,1.0,,
17,18,930,18,0.1141069737325111,0.0,0.0,,,,,
18,19,995,19,0.0563819214329123,1.0,1.0,,,,,
19,20,1028,20,0.0831783850491046,0.0,0.0,,,,,
20,21,1085,21,0.0731971923368317,0.0,0.0,,,,,
21,22,1134,22,0.07089740122358,0.0,0.0,,,,,
22,23,1183,23,0.0699786616116762,0.0,0.0,,,,,
23,24,1208,24,0.1171112436552842,0.0,0.0,,,,,
24,25,1241,25,0.0784134525060653,0.0,0.0,0.0629610956013202,1.0,1.0,,
25,26,1298,26,0.0488613263943365,1.0,1.0,,,,,
26,27,1371,27,0.059020258842243,0.0,0.0,,,,,
27,28,1436,28,0.0560623367712833,0.0,0.0,,,,,
28,29,1493,29,0.0490221670695713,1.0,1.0,,,,,
29,30,1542,30,0.0640441828345259,0.0,0.0,,,,,
30,31,1559,31,0.1656218459829688,0.0,0.0,,,,,
31,32,1608,32,0.0562082892407973,1.0,1.0,,,,,
32,33,1649,33,0.0486078075319528,1.0,1.0,0.0861790956556796,0.0,0.0,,
33,34,1690,34,0.0694555275440216,0.0,0.0,,,,,
34,35,1779,35,0.0604931132630868,0.0,0.0,,,,,
35,36,1804,36,0.0640331255892912,1.0,1.0,,,,,
36,37,1869,37,0.0707303242571651,0.0,0.0,,,,,
37,38,1894,38,0.0407132718960444,1.0,1.0,,,,,
38,39,1919,39,0.0984069580088059,0.0,0.0,,,,,
39,40,1968,40,0.0427485588192939,1.0,1.0,,,,,
40,41,2017,41,0.0888963056976596,0.0,0.0,0.0465372805935995,0.0,0.0,,
41,42,2058,42,0.0742598607242107,0.0,0.0,,,,,
42,43,2099,43,0.0635431782454252,0.0,0.0,,,,,
43,44,2140,44,0.0651309598535299,0.0,0.0,,,,,
44,45,2181,45,0.0658867396861314,0.0,0.0,,,,,
45,46,2214,46,0.0716638613305986,0.0,0.0,,,,,
46,47,2255,47,0.0471767573058605,1.0,1.0,,,,,
47,48,2304,48,0.0563458250214656,0.0,0.0,,,,,
48,49,2353,49,0.0567543951546152,0.0,0.0,0.0452251993194222,0.0,0.0,,
49,50,2394,50,0.0579902283102274,0.0,0.0,,,,,
50,51,2427,51,0.0642436279356479,0.0,0.0,,,,,
51,52,2484,52,0.0814752792886325,0.0,0.0,,,,,
52,53,2557,53,0.0366186844350563,1.0,1.0,,,,,
53,54,2590,54,0.0640002889744937,0.0,0.0,,,,,
54,55,2647,55,0.0458144888814006,1.0,1.0,,,,,
55,56,2680,56,0.0632408782094717,0.0,0.0,,,,,
56,57,2729,57,0.0430899609128634,0.0,0.0,0.0520025460049509,0.0,0.0,,
57,58,2818,58,0.0593365210023793,0.0,0.0,,,,,
58,59,2835,59,0.115272896811366,0.0,0.0,,,,,
59,60,2876,60,0.0477885603308677,1.0,1.0,,,,,
60,61,2933,61,0.0776819101534783,0.0,0.0,,,,,
61,62,2966,62,0.0565103196166455,1.0,1.0,,,,,
62,63,3023,63,0.0392993291573865,1.0,1.0,,,,,
63,64,3064,64,0.0683622663915157,0.0,0.0,,,,,
64,65,3105,65,0.0435284933149814,1.0,1.0,0.0338290478910009,1.0,1.0,,
65,66,3154,66,0.0589863943805297,0.0,0.0,,,,,
66,67,3195,67,0.0321098458468914,1.0,1.0,,,,,
67,68,3268,68,0.0695539864680419,0.0,0.0,,,,,
68,69,3341,69,0.0696745539974007,0.0,0.0,,,,,
69,70,3366,70,0.1187581127882003,0.0,0.0,,,,,
70,71,3415,71,0.0531294369883835,0.0,0.0,,,,,
71,72,3456,72,0.0524358760267496,0.0,0.0,,,,,
72,73,3521,73,0.0457468510791659,0.0,0.0,0.0426489097438752,0.0,0.0,,
73,74,3578,74,0.0522036489977368,0.0,0.0,,,,,
74,75,3611,75,0.0607649021409451,0.0,0.0,,,,,
75,76,3644,76,0.0621930994838476,0.0,0.0,,,,,
76,77,3685,77,0.0549998061433434,0.0,0.0,,,,,
77,78,3774,78,0.0401116891764104,0.0,0.0,,,,,
78,79,3823,79,0.057352273290356,0.0,0.0,,,,,
79,80,3872,80,0.0539315315429121,0.0,0.0,,,,,
80,81,3937,81,0.0507248470978811,0.0,0.0,0.0737849473766982,0.0,0.0,,
81,82,3970,82,0.0630986987240612,0.0,0.0,,,,,
82,83,4035,83,0.0425131291546858,1.0,1.0,,,,,
83,84,4068,84,0.0551225042156875,1.0,1.0,,,,,
84,85,4109,85,0.055336993785575,0.0,0.0,,,,,
85,86,4182,86,0.0348015732411295,1.0,1.0,,,,,
86,87,4231,87,0.0443283267008761,0.0,0.0,,,,,
87,88,4296,88,0.0431934751803055,0.0,0.0,,,,,
88,89,4337,89,0.0552356962561607,0.0,0.0,0.0432686109061945,0.0,0.0,,
89,90,4378,90,0.0717065965663641,0.0,0.0,,,,,
90,91,4403,91,0.084424295052886,0.0,0.0,,,,,
91,92,4460,92,0.0381063970151756,1.0,1.0,,,,,
92,93,4501,93,0.0459521291777491,1.0,1.0,,,,,
93,94,4558,94,0.03766334601811,0.0,0.0,,,,,
94,95,4607,95,0.0607210178362826,0.0,0.0,,,,,
95,96,4648,96,0.0720323593318462,0.0,0.0,,,,,
96,97,4689,97,0.0441578602716326,1.0,1.0,0.072001014817506,0.0,0.0,,
97,98,4706,98,0.0892144872620701,0.0,0.0,,,,,
98,99,4739,99,0.0861081722006201,0.0,0.0,,,,,
99,100,4772,100,0.0379408436920493,1.0,1.0,,,,,
100,101,4813,101,0.0553177702054381,1.0,1.0,,,,,
101,102,4854,102,0.0508770155087113,1.0,1.0,,,,,
102,103,4919,103,0.1006937446515076,0.0,0.0,,,,,
103,104,4952,104,0.0375862580351531,1.0,1.0,,,,,
104,105,4985,105,0.0673168753273785,0.0,0.0,0.0349524377007037,1.0,1.0,,
105,106,5034,106,0.0943215373065322,0.0,0.0,,,,,
106,107,5067,107,0.0443798573268577,1.0,1.0,,,,,
107,108,5124,108,0.0802217874782426,0.0,0.0,,,,,
108,109,5157,109,0.0585820864513516,1.0,1.0,,,,,
109,110,5206,110,0.0581676625398298,0.0,0.0,,,,,
110,111,5271,111,0.0373148155934177,0.0,0.0,,,,,
111,112,5312,112,0.0661434796601534,0.0,0.0,,,,,
112,113,5393,113,0.0311104724146425,1.0,1.0,0.0498205233684607,0.0,0.0,,
113,114,5442,114,0.0347920283054312,1.0,1.0,,,,,
114,115,5483,115,0.0706116858050227,0.0,0.0,,,,,
115,116,5516,116,0.0971958020329475,0.0,0.0,,,,,
116,117,5613,117,0.0235746798074493,1.0,1.0,,,,,
117,118,5646,118,0.0564708845876157,0.0,0.0,,,,,
118,119,5679,119,0.065259655197151,0.0,0.0,,,,,
