,count_list,correct_list
2134,1,1
2135,2,2
2136,4,4
2137,6,4
2138,6,6
2139,6,6
2140,2,2
2141,14,14
2142,4,4
2143,6,6
2144,7,7
2145,6,5
2146,8,8
2147,5,5
2148,8,8
2149,2,2
2150,10,9
2151,5,5
2152,7,6
2153,4,4
2154,13,12
2155,5,4
2156,5,4
2157,6,3
2158,14,13
2159,4,4
2160,5,5
2161,0,0
2162,5,3
2163,3,1
2164,7,6
2165,7,7
2166,5,5
2167,4,4
2168,6,6
2169,0,0
2170,7,5
2171,6,5
2172,6,6
2173,9,9
2174,3,3
2175,6,2
2176,6,6
2177,2,2
2178,8,8
2179,8,4
2180,9,9
2181,6,6
2182,13,13
2183,6,5
2184,2,2
2185,5,5
2186,8,8
2187,5,5
2188,11,11
2189,12,12
2190,9,9
2191,6,6
2192,3,2
2193,5,5
2194,5,4
2195,7,7
2196,2,2
2197,7,7
2198,5,5
2199,6,6
2200,8,7
2201,5,5
2202,7,7
2203,2,2
2204,12,11
2205,10,9
2206,9,9
2207,11,11
2208,2,2
2209,6,6
2210,3,2
2211,3,3
2212,7,6
2213,2,2
2214,6,6
2215,12,12
2216,3,1
2217,4,3
2218,4,2
2219,6,5
2220,4,4
2221,5,5
2222,6,5
2223,4,3
2224,4,4
2225,4,4
2226,9,9
2227,16,16
2228,3,3
2229,8,5
2230,8,6
2231,5,5
2232,7,5
2233,8,7
2234,5,5
2235,8,7
2236,5,5
2237,12,12
2238,11,10
2239,5,4
2240,4,4
2241,11,11
2242,5,5
2243,5,5
2244,2,2
2245,4,4
2246,4,4
2247,10,9
2248,4,4
2249,3,3
2250,5,5
2251,8,8
2252,6,5
2253,7,7
2254,9,8
2255,4,4
2256,8,8
2257,3,3
2258,9,8
2259,7,4
2260,6,6
2261,9,9
2262,9,8
2263,6,6
2264,4,4
2265,3,3
2266,4,4
2267,12,12
2268,3,2
2269,4,4
2270,6,6
2271,13,11
2272,4,4
2273,6,6
2274,4,4
2275,5,5
2276,4,4
2277,7,7
2278,14,14
2279,10,10
2280,4,4
2281,2,2
2282,9,9
2283,9,9
2284,10,10
2285,5,3
2286,4,4
2287,4,4
2288,4,4
2289,7,6
2290,5,1
2291,2,2
2292,4,4
2293,6,4
2294,4,3
2295,6,6
2296,5,5
2297,6,5
2298,6,6
2299,9,8
2300,5,5
2301,2,2
2302,9,9
2303,3,3
2304,4,4
2305,8,8
2306,24,24
2307,5,5
2308,4,4
2309,5,5
2310,6,6
2311,3,3
2312,4,4
2313,4,4
2314,7,7
2315,1,1
2316,4,4
2317,7,6
2318,10,9
2319,4,4
2320,1,1
2321,12,12
2322,9,7
2323,1,1
2324,9,9
2325,3,3
2326,4,2
2327,7,7
2328,2,2
2329,5,5
2330,3,3
2331,1,1
2332,10,10
2333,2,2
2334,2,2
2335,10,10
2336,6,2
2337,8,5
2338,4,4
2339,4,2
2340,10,8
2341,2,2
2342,9,9
2343,10,10
2344,6,6
2345,0,0
2346,4,4
2347,1,1
2348,2,2
2349,8,8
2350,6,5
2351,2,2
2352,3,3
2353,3,3
2354,5,5
2355,6,6
2356,13,13
2357,5,5
2358,4,4
2359,5,5
2360,9,3
2361,5,5
2362,6,4
2363,2,2
2364,1,1
2365,12,11
2366,7,7
2367,6,6
2368,4,4
2369,6,5
2370,4,4
2371,5,3
2372,2,2
2373,9,9
2374,5,4
2375,4,2
2376,2,2
2377,5,4
2378,13,11
2379,2,2
2380,8,5
2381,3,2
2382,9,9
2383,2,2
2384,6,6
2385,22,21
2386,6,5
2387,6,5
2388,6,5
2389,18,17
2390,6,6
2391,5,5
2392,6,5
2393,7,7
2394,4,4
2395,6,6
2396,8,8
2397,3,1
2398,5,5
2399,0,0
2400,0,0
2401,8,7
2402,8,4
2403,4,4
2404,1,1
2405,7,5
2406,3,1
2407,7,7
2408,4,4
2409,2,2
2410,6,6
2411,6,6
2412,4,4
2413,2,2
2414,8,8
2415,3,3
2416,3,2
2417,5,5
2418,6,6
2419,13,12
2420,3,3
2421,2,2
2422,12,7
2423,9,6
2424,7,7
2425,8,8
2426,6,6
2427,9,5
2428,4,4
2429,6,5
2430,0,0
2431,5,4
2432,8,8
2433,14,14
2434,5,4
2435,10,10
2436,3,3
2437,7,7
2438,5,5
2439,6,6
2440,1,1
2441,9,9
2442,6,5
2443,0,0
2444,7,7
2445,6,6
2446,9,9
2447,2,2
2448,7,4
2449,5,5
2450,14,14
2451,5,5
2452,6,5
2453,10,9
2454,4,4
2455,7,7
2456,4,4
2457,4,4
2458,4,4
2459,0,0
2460,16,16
2461,7,7
2462,3,3
2463,5,5
2464,4,4
2465,2,2
2466,5,5
2467,5,5
2468,4,4
2469,4,4
2470,7,6
2471,6,5
2472,2,2
2473,4,3
2474,9,9
2475,9,9
2476,13,12
2477,4,4
2478,3,2
2479,10,9
2480,6,5
2481,5,4
2482,4,4
2483,0,0
2484,14,14
2485,6,6
2486,3,3
2487,6,6
2488,0,0
2489,6,6
2490,1,1
2491,23,22
2492,7,7
2493,9,8
2494,5,5
2495,9,8
2496,5,4
2497,6,6
2498,4,4
2499,1,1
2500,2,2
2501,3,3
2502,2,2
2503,5,4
2504,4,3
2505,5,5
2506,0,0
2507,5,5
2508,6,5
2509,9,9
2510,4,4
2511,4,4
2512,1,1
2513,3,3
2514,3,2
2515,6,6
2516,5,5
2517,6,6
2518,7,7
2519,4,3
2520,2,2
2521,5,5
2522,2,2
2523,10,8
2524,2,2
2525,5,5
2526,4,4
2527,11,10
2528,11,11
2529,2,2
2530,8,8
2531,9,9
2532,2,2
2533,8,7
2534,0,0
2535,2,1
2536,7,7
2537,6,4
2538,5,5
2539,10,10
2540,6,6
2541,15,15
2542,6,5
2543,6,6
2544,8,7
2545,1,1
2546,1,1
2547,7,7
2548,13,11
2549,8,8
2550,4,4
2551,2,2
2552,6,6
2553,0,0
2554,5,5
2555,8,8
2556,5,5
2557,0,0
2558,6,5
2559,11,10
2560,5,5
2561,2,2
2562,8,8
2563,5,5
2564,5,4
2565,6,6
2566,3,2
2567,7,7
2568,6,6
2569,6,4
2570,7,7
2571,10,10
2572,10,10
2573,7,7
2574,4,4
2575,16,15
2576,3,2
2577,8,8
2578,8,8
2579,3,3
2580,3,3
2581,8,8
2582,4,3
2583,4,4
2584,8,8
2585,4,1
2586,2,2
2587,6,6
2588,2,2
2589,6,6
2590,6,6
2591,8,7
2592,5,5
2593,5,5
2594,2,1
2595,5,5
2596,8,8
2597,2,2
2598,6,6
2599,14,14
2600,3,2
2601,8,8
2602,5,5
2603,5,4
2604,6,6
2605,2,2
2606,9,7
2607,5,4
2608,3,3
2609,0,0
2610,4,4
2611,9,8
2612,7,7
2613,7,7
2614,9,8
2615,3,3
2616,7,7
2617,2,2
2618,7,7
2619,2,2
2620,5,5
2621,8,8
2622,3,3
2623,6,6
2624,4,4
2625,10,9
2626,9,8
2627,7,7
2628,7,7
2629,3,3
2630,6,6
2631,7,7
2632,6,4
2633,6,3
2634,2,2
2635,2,2
2636,2,2
2637,10,7
2638,7,6
2639,5,5
2640,2,2
2641,5,5
2642,4,3
2643,8,6
2644,9,4
2645,8,8
2646,4,4
2647,3,3
2648,6,6
2649,4,4
2650,8,4
2651,3,3
2652,3,3
2653,8,8
2654,13,12
2655,4,4
2656,4,3
2657,11,7
2658,5,5
2659,4,3
2660,4,4
2661,5,5
2662,8,5
2663,1,1
2664,12,12
2665,4,3
2666,18,18
2667,6,6
2668,6,6
2669,4,4
2670,4,4
2671,4,4
2672,4,4
2673,6,5
2674,2,1
2675,0,0
2676,4,4
2677,3,3
2678,3,3
2679,11,11
2680,10,9
2681,11,10
2682,5,5
2683,3,3
2684,6,3
2685,4,4
2686,11,11
2687,4,4
2688,6,6
2689,3,3
2690,6,6
2691,15,14
2692,2,2
2693,11,11
2694,2,2
2695,5,5
2696,7,6
2697,2,2
2698,7,7
2699,15,15
2700,5,5
2701,6,4
2702,18,18
2703,4,4
2704,3,3
2705,3,3
2706,9,9
2707,9,9
2708,6,6
2709,5,5
2710,4,4
2711,7,6
2712,2,2
2713,8,7
2714,5,5
2715,3,3
2716,14,14
2717,6,6
2718,3,3
2719,6,6
2720,8,4
2721,2,1
2722,4,4
2723,3,3
2724,4,3
2725,6,5
2726,7,5
2727,5,5
2728,5,4
2729,6,6
2730,2,2
2731,6,5
2732,4,4
2733,8,8
2734,4,4
2735,0,0
2736,5,5
2737,5,5
2738,2,2
2739,3,3
2740,4,3
2741,9,8
2742,2,2
2743,10,10
2744,8,8
2745,3,3
2746,4,3
2747,4,2
2748,2,2
2749,5,5
2750,2,2
2751,0,0
2752,4,4
2753,6,5
2754,3,2
2755,4,4
2756,3,3
2757,4,4
2758,10,10
2759,5,5
2760,1,1
2761,1,1
2762,4,4
2763,4,3
2764,4,4
2765,5,5
2766,5,5
2767,11,11
2768,6,6
2769,4,4
2770,1,1
2771,6,6
2772,6,6
2773,3,3
2774,16,15
2775,7,7
2776,7,7
2777,6,6
2778,3,3
2779,8,7
2780,3,1
2781,2,2
2782,5,5
2783,9,8
2784,0,0
2785,3,3
2786,9,9
2787,6,6
2788,5,5
2789,1,1
2790,5,5
2791,4,4
2792,5,5
2793,5,3
2794,3,3
2795,10,9
2796,4,4
2797,6,4
2798,4,4
2799,11,11
2800,6,6
2801,5,4
2802,2,2
2803,2,2
2804,4,4
2805,2,2
2806,10,10
2807,5,4
2808,8,7
2809,3,2
2810,3,3
2811,5,5
2812,2,2
2813,7,7
2814,5,2
2815,8,8
2816,5,5
2817,1,1
2818,5,4
2819,5,4
2820,6,6
2821,7,7
2822,14,13
2823,2,2
2824,3,3
2825,7,6
2826,7,7
2827,3,2
2828,1,1
2829,5,5
2830,2,2
2831,4,4
2832,1,1
2833,0,0
2834,5,5
2835,8,8
2836,3,3
2837,5,4
2838,5,5
2839,5,4
2840,4,4
2841,8,7
2842,7,7
2843,6,3
2844,14,13
2845,3,3
2846,2,0
2847,0,0
2848,9,9
2849,0,0
2850,5,5
2851,6,6
2852,13,13
2853,8,8
2854,6,5
2855,4,3
2856,4,3
2857,13,13
2858,11,11
2859,4,4
2860,2,2
2861,6,5
2862,8,7
2863,7,7
2864,5,5
2865,8,6
2866,5,5
2867,13,12
2868,7,7
2869,2,2
2870,6,6
2871,6,6
2872,6,5
2873,8,8
2874,1,1
2875,5,5
2876,2,1
2877,7,7
2878,2,2
2879,6,6
2880,3,3
2881,3,2
2882,2,2
2883,8,8
2884,6,6
2885,2,2
2886,13,12
2887,2,2
2888,9,8
2889,4,3
2890,8,8
2891,7,7
2892,4,4
2893,10,10
2894,3,3
2895,3,2
2896,1,1
2897,4,3
2898,8,8
2899,9,9
2900,6,6
2901,4,4
2902,7,7
2903,8,7
2904,6,6
2905,8,6
2906,7,6
2907,7,6
2908,6,6
2909,9,9
2910,4,4
2911,8,8
2912,4,3
2913,5,4
2914,5,4
2915,9,4
2916,4,4
2917,4,2
2918,4,4
2919,5,3
2920,4,4
2921,5,4
2922,3,3
2923,8,8
2924,0,0
2925,3,3
2926,10,10
2927,8,7
2928,8,5
2929,6,6
2930,1,1
2931,5,5
2932,4,4
2933,6,2
2934,6,6
2935,4,3
2936,8,8
2937,4,4
2938,8,8
2939,4,4
2940,1,1
2941,2,2
2942,5,5
2943,6,5
2944,9,8
2945,5,5
2946,12,10
2947,5,5
2948,5,5
2949,6,5
2950,6,6
2951,6,6
2952,4,4
2953,4,3
2954,0,0
2955,5,5
2956,2,2
2957,5,5
2958,3,3
2959,6,5
2960,4,4
2961,3,3
2962,7,7
2963,4,4
2964,2,2
2965,8,7
2966,1,1
2967,5,4
2968,8,8
2969,2,2
2970,6,6
2971,6,6
2972,14,13
2973,5,3
2974,5,4
2975,6,6
2976,5,4
2977,12,12
2978,0,0
2979,11,11
2980,7,7
2981,0,0
2982,7,7
2983,9,9
2984,10,9
2985,5,5
2986,6,6
2987,5,5
2988,6,6
2989,6,6
2990,4,4
2991,11,11
2992,6,5
2993,4,4
2994,5,5
2995,6,6
2996,6,6
2997,5,3
2998,11,6
2999,6,5
3000,6,3
3001,14,13
3002,5,5
3003,4,4
3004,11,11
3005,3,3
3006,4,4
3007,8,8
3008,6,6
3009,6,4
3010,9,6
3011,4,4
3012,5,1
3013,4,4
3014,6,6
3015,5,4
3016,11,11
3017,2,1
3018,5,5
3019,3,2
3020,5,5
3021,4,4
3022,5,5
3023,0,0
3024,4,3
3025,4,4
3026,5,4
3027,13,12
3028,18,17
3029,5,5
3030,7,7
3031,8,8
3032,4,4
3033,8,8
3034,11,11
3035,2,2
3036,11,10
3037,6,5
3038,5,4
3039,4,4
3040,6,5
3041,4,4
3042,5,4
3043,4,4
3044,38,37
3045,10,10
3046,3,3
3047,2,2
3048,8,8
3049,7,7
3050,7,4
3051,2,2
3052,7,7
3053,18,17
3054,6,6
3055,4,1
3056,7,6
3057,2,2
3058,4,4
3059,5,5
3060,4,4
3061,4,4
3062,6,6
3063,7,7
3064,2,2
3065,4,4
3066,4,4
3067,0,0
3068,3,2
3069,4,4
3070,3,3
3071,2,2
3072,5,5
3073,2,2
3074,9,7
3075,6,6
3076,0,0
3077,3,3
3078,6,6
3079,14,13
3080,5,5
3081,4,4
3082,0,0
3083,7,7
3084,3,3
3085,4,4
3086,6,6
3087,6,6
3088,6,5
3089,2,2
3090,6,2
3091,5,5
3092,7,7
3093,5,3
3094,5,5
3095,2,2
3096,4,2
3097,8,6
3098,4,4
3099,13,13
3100,8,5
3101,3,3
3102,7,7
3103,8,7
3104,7,7
3105,2,1
3106,6,6
3107,4,4
3108,1,1
3109,8,6
3110,8,8
3111,4,4
3112,7,5
3113,4,2
3114,5,5
3115,3,3
3116,5,5
3117,6,6
3118,10,10
3119,4,4
3120,1,1
3121,4,4
3122,9,8
3123,2,2
3124,5,5
3125,3,3
3126,4,4
3127,4,4
3128,7,7
3129,8,8
3130,10,10
3131,3,3
3132,0,0
3133,8,8
3134,7,5
3135,13,13
3136,2,2
3137,4,3
3138,8,8
3139,5,5
3140,4,4
3141,3,3
3142,5,5
3143,5,5
3144,6,6
3145,10,9
3146,4,3
3147,11,11
3148,3,3
3149,7,6
3150,14,14
3151,8,7
3152,3,3
3153,5,5
3154,4,2
3155,5,5
3156,4,4
3157,11,10
3158,7,7
3159,4,4
3160,1,1
3161,6,6
3162,2,2
3163,10,7
3164,2,2
3165,4,3
3166,6,4
3167,4,4
3168,12,12
3169,4,4
3170,8,7
3171,8,8
3172,7,6
3173,8,8
3174,10,4
3175,7,6
3176,7,6
3177,6,6
3178,4,4
3179,2,2
3180,2,2
3181,6,6
3182,6,6
3183,5,5
3184,4,4
3185,6,6
3186,6,6
3187,7,7
3188,6,5
3189,3,3
3190,10,8
3191,11,10
3192,7,7
3193,3,3
3194,7,6
3195,3,3
3196,3,3
3197,3,3
3198,6,5
3199,6,6
3200,2,2
3201,3,1
3202,4,4
3203,3,3
3204,0,0
3205,8,8
3206,4,4
3207,6,6
3208,0,0
3209,2,2
3210,6,6
3211,4,4
3212,7,6
3213,6,6
3214,8,8
3215,0,0
3216,7,6
3217,5,5
3218,4,4
3219,10,10
3220,3,0
3221,7,7
3222,2,2
3223,7,7
3224,3,2
3225,4,3
3226,3,2
3227,3,3
3228,15,15
3229,9,8
3230,7,6
3231,7,7
3232,5,5
3233,7,7
3234,1,1
3235,4,4
3236,6,4
3237,3,1
3238,2,2
3239,12,12
3240,2,2
3241,5,4
3242,1,1
3243,5,5
3244,2,2
3245,0,0
3246,8,8
3247,4,4
3248,2,2
3249,3,2
3250,6,6
3251,5,5
3252,2,2
3253,7,4
3254,8,8
3255,4,4
3256,4,4
3257,5,5
3258,9,9
3259,7,7
3260,8,8
3261,10,9
3262,3,3
3263,3,3
3264,2,0
3265,7,6
3266,2,2
3267,16,11
3268,4,4
3269,4,3
3270,9,9
3271,4,4
3272,4,4
3273,10,9
3274,6,6
3275,8,8
3276,3,3
3277,6,5
3278,0,0
3279,8,8
3280,6,6
3281,9,8
3282,18,18
3283,9,8
3284,7,5
3285,5,5
3286,5,5
3287,7,7
3288,5,5
3289,5,5
3290,7,6
3291,5,2
3292,12,10
3293,7,7
3294,5,5
3295,8,8
3296,11,9
3297,3,2
3298,6,3
3299,3,3
3300,5,4
3301,6,6
3302,2,2
3303,0,0
3304,5,5
3305,8,8
3306,5,5
3307,5,5
3308,4,4
3309,6,6
3310,3,3
3311,7,6
3312,3,3
3313,6,6
3314,3,2
3315,9,7
3316,4,4
3317,6,6
3318,2,2
3319,11,10
3320,9,9
3321,0,0
3322,9,9
3323,3,3
3324,5,4
3325,14,13
3326,8,7
3327,5,5
3328,4,4
3329,5,3
3330,3,3
3331,4,3
3332,10,10
3333,5,5
3334,8,8
3335,8,8
3336,4,4
3337,13,11
3338,3,3
3339,5,5
3340,7,6
3341,5,3
3342,9,8
3343,10,10
3344,4,4
3345,3,3
3346,1,1
3347,18,18
3348,6,6
3349,7,6
3350,5,5
3351,8,8
3352,3,3
3353,6,4
3354,4,4
3355,6,4
3356,5,5
3357,11,11
3358,8,8
3359,3,3
3360,4,3
3361,6,5
3362,2,2
3363,4,4
3364,2,2
3365,7,6
3366,4,3
3367,2,2
3368,3,3
3369,11,11
3370,5,5
3371,0,0
3372,7,7
3373,5,5
3374,2,2
3375,6,6
3376,6,6
3377,4,3
3378,6,6
3379,6,6
3380,2,2
3381,6,6
3382,6,6
3383,5,5
3384,2,2
3385,4,4
3386,5,5
3387,8,8
3388,7,6
3389,2,2
3390,9,9
3391,6,4
3392,1,1
3393,5,5
3394,6,6
3395,5,5
3396,8,8
3397,4,3
3398,5,4
3399,5,5
3400,6,5
3401,8,8
3402,5,5
3403,3,3
3404,6,6
3405,6,6
3406,2,2
3407,4,3
3408,2,2
3409,11,10
3410,0,0
3411,3,3
3412,9,8
3413,6,6
3414,5,5
3415,11,5
3416,6,6
3417,6,6
3418,5,5
3419,6,6
3420,4,4
3421,4,4
3422,8,8
3423,6,6
3424,4,4
3425,7,7
3426,4,4
3427,4,4
3428,3,3
3429,0,0
3430,5,5
3431,6,6
3432,3,3
3433,6,6
3434,14,14
3435,5,4
3436,4,3
3437,4,4
3438,8,7
3439,8,7
3440,12,12
3441,5,5
3442,7,7
3443,6,3
3444,6,2
3445,12,11
3446,7,7
3447,7,7
3448,6,6
3449,8,8
3450,4,4
3451,2,2
3452,3,3
3453,8,8
3454,8,4
3455,9,8
3456,2,2
3457,6,6
3458,9,8
3459,4,4
3460,8,7
3461,7,6
3462,6,5
3463,8,8
3464,2,2
3465,13,12
3466,2,2
3467,9,5
3468,1,1
3469,7,7
3470,8,6
3471,6,5
3472,6,6
3473,10,9
3474,4,4
3475,4,4
3476,5,5
3477,4,4
3478,1,1
3479,8,8
3480,6,6
3481,6,5
3482,3,3
3483,2,2
3484,0,0
3485,8,8
3486,4,3
3487,6,6
3488,9,9
3489,3,3
3490,6,6
3491,4,4
3492,4,4
3493,6,6
3494,7,6
3495,6,6
3496,2,2
3497,6,6
3498,4,4
3499,8,8
3500,12,10
3501,4,4
3502,2,2
3503,2,2
3504,5,5
3505,5,5
3506,1,1
3507,5,5
3508,6,6
3509,5,4
3510,2,2
3511,8,8
3512,5,5
3513,0,0
3514,14,14
3515,6,6
3516,7,5
3517,10,10
3518,1,1
3519,19,18
3520,3,3
3521,3,3
3522,7,7
3523,6,6
3524,6,6
3525,6,6
3526,4,4
3527,4,3
3528,6,6
3529,5,5
3530,6,6
3531,5,5
3532,0,0
3533,2,2
3534,6,5
3535,3,2
3536,5,5
3537,4,2
3538,2,2
3539,7,7
3540,2,2
3541,4,4
3542,2,2
3543,2,2
3544,3,3
3545,5,4
3546,5,5
3547,14,14
3548,5,5
3549,3,3
3550,11,7
3551,6,6
3552,4,4
3553,5,5
3554,7,7
3555,6,6
3556,2,2
3557,7,7
3558,6,5
3559,2,2
3560,4,4
3561,3,2
3562,1,1
3563,5,4
3564,2,2
3565,5,4
3566,6,6
3567,2,2
3568,11,10
3569,6,6
3570,4,4
3571,5,5
3572,7,6
3573,7,7
3574,6,6
3575,12,12
3576,6,6
3577,3,3
3578,9,9
3579,9,9
3580,5,5
3581,7,7
3582,5,3
3583,29,28
3584,3,3
3585,4,4
3586,0,0
3587,10,10
3588,3,3
3589,0,0
3590,6,4
3591,4,4
3592,4,4
3593,9,8
3594,16,15
3595,4,3
3596,1,1
3597,2,2
3598,6,6
3599,2,2
3600,7,7
3601,2,2
3602,2,2
3603,7,7
3604,10,10
3605,6,5
3606,6,6
3607,2,2
3608,4,3
3609,8,4
3610,4,4
3611,6,4
3612,3,3
3613,8,7
3614,2,2
3615,6,6
3616,8,8
3617,3,3
3618,6,6
3619,5,5
3620,6,6
3621,5,5
3622,6,6
3623,5,5
3624,2,1
3625,4,4
3626,6,4
3627,4,4
3628,6,5
3629,4,4
3630,7,7
3631,4,4
3632,4,4
3633,8,8
3634,7,5
3635,12,12
3636,7,6
3637,4,4
3638,8,7
3639,6,6
3640,5,5
3641,6,5
3642,16,16
3643,9,9
3644,8,8
3645,2,2
3646,2,2
3647,3,3
3648,5,3
3649,4,4
3650,3,2
3651,9,9
3652,3,3
3653,8,8
3654,14,13
3655,24,24
3656,4,4
3657,2,2
3658,5,5
3659,7,5
3660,4,3
3661,8,8
3662,6,4
3663,6,5
3664,7,7
3665,21,20
3666,5,5
3667,7,7
3668,1,1
3669,14,14
3670,12,12
3671,2,2
3672,8,8
3673,6,6
3674,11,11
3675,10,9
3676,7,6
3677,1,1
3678,5,5
3679,6,5
3680,10,10
3681,4,4
3682,5,4
3683,4,4
3684,10,2
3685,4,4
3686,2,2
3687,13,13
3688,7,5
3689,1,1
3690,7,6
3691,4,4
3692,3,3
3693,6,6
3694,2,2
3695,5,5
3696,4,4
3697,10,10
3698,5,5
3699,10,10
3700,5,3
3701,4,4
3702,5,4
3703,14,13
3704,8,4
3705,2,2
3706,6,5
3707,9,9
3708,3,3
3709,0,0
3710,2,2
3711,2,2
3712,5,5
3713,3,3
3714,6,6
3715,2,2
3716,10,10
3717,8,8
3718,7,7
3719,4,4
3720,5,5
3721,5,5
3722,7,7
3723,6,5
3724,8,8
3725,7,5
3726,6,6
3727,6,6
3728,4,4
3729,3,2
3730,10,10
3731,4,4
3732,8,8
3733,10,10
3734,2,2
3735,5,5
3736,7,6
3737,2,2
3738,4,4
3739,2,2
3740,3,3
3741,5,2
3742,11,11
3743,7,7
3744,4,4
3745,7,7
3746,4,4
3747,7,7
3748,5,5
3749,7,5
3750,7,6
3751,6,6
3752,3,3
3753,6,5
3754,6,6
3755,2,2
3756,3,2
3757,1,1
3758,5,5
3759,4,4
3760,1,1
3761,5,5
3762,9,9
3763,4,4
3764,8,4
3765,4,4
3766,3,2
3767,4,2
3768,7,6
3769,1,1
3770,9,9
3771,5,5
3772,6,5
3773,5,5
3774,4,4
3775,7,6
3776,6,1
3777,13,13
3778,8,7
3779,5,5
3780,2,2
3781,6,6
3782,8,8
3783,1,1
3784,5,4
3785,1,1
3786,6,6
3787,8,7
3788,1,1
3789,0,0
3790,7,7
3791,5,5
3792,4,3
3793,13,12
3794,6,6
3795,10,10
3796,4,4
3797,11,10
3798,3,3
3799,4,4
3800,3,1
3801,6,6
3802,0,0
3803,5,5
3804,6,6
3805,6,6
3806,6,6
3807,10,9
3808,14,14
3809,6,6
3810,0,0
3811,4,2
3812,10,9
3813,9,8
3814,6,6
3815,6,6
3816,7,7
3817,4,4
3818,8,7
3819,1,1
3820,9,8
3821,3,3
3822,2,2
3823,9,8
3824,14,13
3825,11,9
3826,5,4
3827,2,2
3828,11,11
3829,3,1
3830,11,11
3831,4,4
3832,20,17
3833,2,2
3834,6,6
3835,10,10
3836,1,1
3837,5,4
3838,7,5
3839,10,10
3840,4,4
3841,6,4
3842,7,7
3843,10,10
3844,4,4
3845,14,14
3846,5,3
3847,3,3
3848,8,8
3849,4,3
3850,2,2
3851,5,5
3852,4,4
3853,4,4
3854,4,4
3855,8,5
3856,6,6
3857,5,4
3858,2,2
3859,5,3
3860,7,6
3861,8,7
3862,10,10
3863,6,4
3864,3,3
3865,9,8
3866,4,4
3867,4,4
3868,8,7
3869,5,3
3870,6,4
3871,2,2
3872,16,15
3873,10,9
3874,3,1
3875,4,4
3876,6,4
3877,2,2
3878,5,5
3879,6,4
3880,11,7
3881,6,4
3882,3,2
3883,7,5
3884,4,3
3885,9,6
3886,5,5
3887,8,7
3888,6,6
3889,2,2
3890,7,7
3891,4,4
3892,4,4
3893,4,4
3894,13,13
3895,5,5
3896,4,4
3897,6,5
3898,2,2
3899,6,4
3900,3,3
3901,4,4
3902,1,1
3903,5,5
3904,7,6
3905,0,0
3906,3,3
3907,6,6
3908,5,4
3909,2,2
3910,4,4
3911,5,5
3912,5,5
3913,1,1
3914,7,6
3915,8,8
3916,4,3
3917,7,7
3918,1,1
3919,3,3
3920,4,4
3921,2,2
3922,4,4
3923,16,16
3924,4,4
3925,4,4
3926,10,10
3927,9,8
3928,3,3
3929,6,6
3930,6,6
3931,3,2
3932,2,2
3933,7,6
3934,0,0
3935,6,5
3936,4,4
3937,1,1
3938,2,2
3939,5,5
3940,1,1
3941,1,1
3942,1,0
3943,4,4
3944,4,2
3945,14,14
3946,3,1
3947,5,4
3948,17,16
3949,7,4
3950,5,5
3951,4,4
3952,6,6
3953,0,0
3954,7,7
3955,2,2
3956,1,1
3957,2,2
3958,5,5
3959,2,2
3960,6,6
3961,9,3
3962,5,5
3963,7,7
3964,2,2
3965,1,1
3966,6,5
3967,7,6
3968,18,17
3969,3,3
3970,2,2
3971,8,6
3972,8,8
3973,4,4
3974,6,6
3975,6,6
3976,5,4
3977,7,7
3978,14,14
3979,2,2
3980,3,3
3981,5,5
3982,2,2
3983,6,6
3984,0,0
3985,4,4
3986,8,3
3987,0,0
3988,10,10
3989,2,2
3990,2,2
3991,8,8
3992,8,8
3993,10,9
3994,2,2
3995,5,5
3996,11,9
3997,4,4
3998,4,4
3999,3,1
4000,5,4
4001,3,3
4002,4,4
4003,2,2
4004,5,4
4005,3,3
4006,6,5
4007,2,2
4008,5,4
4009,5,3
4010,7,6
4011,8,8
4012,6,6
4013,4,4
4014,2,2
4015,8,8
4016,11,10
4017,10,9
4018,4,4
4019,6,5
4020,6,6
4021,10,10
4022,5,5
4023,5,4
4024,4,4
4025,3,3
4026,12,12
4027,6,5
4028,6,6
4029,4,4
4030,5,4
4031,8,7
4032,4,4
4033,5,5
4034,3,3
4035,4,3
4036,6,5
4037,5,5
4038,7,6
4039,0,0
4040,0,0
4041,5,4
4042,4,4
4043,4,4
4044,8,8
4045,6,4
4046,5,5
4047,4,4
4048,5,4
4049,6,5
4050,4,4
4051,5,4
4052,2,2
4053,5,5
4054,6,3
4055,8,7
4056,8,7
4057,0,0
4058,0,0
4059,4,4
4060,2,2
4061,2,2
4062,0,0
4063,6,6
4064,2,2
4065,5,1
4066,5,5
4067,6,5
4068,4,4
4069,6,6
4070,2,2
4071,4,4
4072,3,3
4073,7,7
4074,7,7
4075,6,6
4076,0,0
4077,3,3
4078,5,3
4079,2,2
4080,4,2
4081,5,5
4082,10,9
4083,6,6
4084,5,4
4085,17,16
4086,3,3
4087,3,3
4088,5,5
4089,3,3
4090,3,3
4091,5,5
4092,8,8
4093,11,10
4094,9,9
4095,10,8
4096,10,10
4097,4,3
4098,2,2
4099,9,9
4100,6,5
4101,5,5
4102,1,1
4103,6,6
4104,13,13
4105,8,8
4106,5,4
4107,1,1
4108,4,4
4109,5,5
4110,5,5
4111,5,5
4112,6,4
4113,12,12
4114,5,5
4115,7,7
4116,5,4
4117,8,8
4118,5,5
4119,7,6
4120,7,7
4121,9,9
4122,14,11
4123,5,5
4124,5,5
4125,6,5
4126,0,0
4127,8,7
4128,7,7
4129,9,5
4130,7,6
4131,2,2
